Line,BeforeContext,DefaultContext,AfterContext,jaccard,tarantula,ochiai,dstar
org.joda.time.format.DateTimeParserBucket#380,3613,3612,3615,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#381,115,116,117,0.0078,0.9681,0.0880,0.0078
org.joda.time.format.DateTimeParserBucket#394,3615,3614,103,0.0032,0.9260,0.0567,0.0032
org.joda.time.format.DateTimeParserBucket#416,135,134,136,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#419,127,121,123,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#427,-1,-1,-1,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#73,-1,-1,-1,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.FormatUtils#31,-1,-1,-1,0.0012,0.8261,0.0350,0.0012
org.joda.time.format.FormatUtils#352,189,188,190,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.FormatUtils#353,190,187,179,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.FormatUtils#50,76,255,258,0.0016,0.8600,0.0397,0.0016
org.joda.time.format.FormatUtils#62,258,257,53,0.0016,0.8600,0.0397,0.0016
org.joda.time.format.FormatUtils#63,495,494,488,0.0019,0.8781,0.0430,0.0019
org.joda.time.format.FormatUtils#64,128,120,122,0.0019,0.8783,0.0431,0.0019
org.joda.time.format.FormatUtils#66,488,483,496,0.0019,0.8781,0.0430,0.0019
org.joda.time.format.FormatUtils#67,-1,-1,11098,0.0019,0.8791,0.0432,0.0019
org.joda.time.format.FormatUtils#68,8,7,9,0.0024,0.9038,0.0491,0.0024
org.joda.time.format.FormatUtils#74,9,-1,2413,0.0024,0.9038,0.0491,0.0024
org.joda.time.format.FormatUtils#75,2413,7385,94,0.0024,0.9038,0.0491,0.0024
org.joda.time.format.FormatUtils#77,94,93,95,0.0024,0.9038,0.0491,0.0024
org.joda.time.format.FormatUtils#78,-1,-1,-1,0.0024,0.9038,0.0491,0.0024
org.joda.time.format.FormatUtils#92,-1,-1,-1,0.0016,0.8600,0.0397,0.0016
org.joda.time.tz.CachedDateTimeZone#39,115,116,117,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#42,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#45,4477,-1,1250,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#48,115,116,117,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#61,1250,1249,428,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#62,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#68,99,100,102,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#71,102,101,103,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#84,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#87,106,271,272,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#88,272,270,273,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.CachedDateTimeZone#89,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#110,1974,1952,1957,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1166,15,14,16,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1176,106,105,104,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1177,104,1382,1384,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1178,1384,1630,98,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1179,98,97,13,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1180,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#119,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1341,55,412,429,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1342,429,1751,1770,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1343,1770,1860,1626,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1344,115,116,117,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1347,1626,1623,1628,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1348,1628,2057,633,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1349,633,632,633,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1350,633,661,663,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1351,663,1910,1770,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1353,1770,1911,1242,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1354,20,19,22,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1355,22,13251,7355,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1356,7355,7353,3981,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1359,224,1456,1250,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1360,115,116,117,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1364,1250,1249,428,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1367,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1370,1242,1241,1244,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1371,1244,1243,114,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1372,115,116,117,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1375,114,113,103,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1500,106,105,104,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1501,104,1382,1384,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1502,1384,1383,24,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1503,24,508,24,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1504,24,1151,98,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1505,98,97,13,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#1506,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#183,1880,1879,1878,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#184,1878,1877,1716,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#187,2803,2801,2804,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#188,2804,2798,514,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#192,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#193,-1,-1,24,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#194,24,509,511,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#195,511,510,513,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#196,513,512,514,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#200,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#201,-1,-1,507,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#202,507,506,24,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#203,24,509,511,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#204,511,510,513,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#205,513,512,514,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#209,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#482,15,14,16,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#504,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#505,82,81,84,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#509,84,1535,267,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#510,267,380,24,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#511,24,508,24,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#512,24,508,24,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#513,24,1151,98,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#514,98,97,13,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#515,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#740,15,14,16,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#747,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#748,20,19,22,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#749,22,96,98,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#750,98,97,13,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#751,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#95,135,134,136,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DateTimeZoneBuilder#98,15,14,16,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.DefaultNameProvider#37,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.DefaultNameProvider#39,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.DefaultNameProvider#40,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.DefaultNameProvider#99,15,14,16,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.FixedDateTimeZone#38,106,105,104,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.FixedDateTimeZone#39,104,1382,1384,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.FixedDateTimeZone#40,1384,1630,98,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.FixedDateTimeZone#41,98,97,13,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.FixedDateTimeZone#42,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.FixedDateTimeZone#88,76,319,321,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.FixedDateTimeZone#89,15,14,16,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#106,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#107,76,75,78,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#110,78,77,79,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#111,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#114,79,2662,2638,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#115,2638,4076,2595,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#117,2595,2594,1901,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#118,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#121,1901,1900,80,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#123,80,67,13,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#124,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#136,41,520,517,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#140,517,1386,153,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#141,153,971,723,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#142,15,14,16,0.0303,0.9918,0.1741,0.0313
org.joda.time.tz.ZoneInfoProvider#145,723,5239,599,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#147,15,14,16,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#150,599,595,133,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#152,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#153,344,405,423,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#154,423,406,114,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#155,15,14,16,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#174,15,14,16,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#196,112,110,114,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#199,49,48,51,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#200,51,50,52,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#201,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#205,52,39,53,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#214,114,113,103,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#224,1058,1057,1059,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#226,528,756,758,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#227,758,8051,6876,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#228,6876,6875,186,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#229,186,185,88,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#236,135,134,136,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#237,128,120,122,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#240,-1,-1,-1,0.0003,0.5115,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#252,55,4130,4132,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#253,4132,5436,3851,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#255,128,120,122,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#258,128,120,122,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#260,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#262,1102,1091,1104,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#263,1104,1103,88,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#274,55,412,429,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#275,429,1937,1230,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#276,1230,1938,1940,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#277,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#281,1940,1939,1942,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#282,1942,1941,1215,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#284,128,120,122,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#287,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#289,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#82,196,195,197,0.0003,0.5110,0.0164,0.0003
org.joda.time.tz.ZoneInfoProvider#83,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
