Line,Score,FlashScore,FixFreq,BlockFreq
org.mockito.internal.creation.jmock.ClassImposterizer#113,0.001589825119236884,0.13705583756345177,918,6698
org.mockito.internal.creation.jmock.SearchingClassLoader#49,0.001589825119236884,0.13612358067071562,1031,7574
org.mockito.internal.creation.jmock.ClassImposterizer#51,0.001589825119236884,0.13309859154929576,189,1420
org.mockito.internal.util.MockUtil#60,0.001589825119236884,0.12754835337166753,976,7652
org.mockito.internal.MockHandler#39,0.001589825119236884,0.12627781118460613,420,3326
org.mockito.internal.util.MockUtil#54,0.001589825119236884,0.1256198347107438,228,1815
org.mockito.internal.creation.jmock.ClassImposterizer#111,0.001589825119236884,0.11821252273317745,455,3849
org.mockito.internal.util.MockUtil#46,0.001589825119236884,0.11619205986281439,559,4811
org.mockito.internal.creation.jmock.ClassImposterizer#86,0.001589825119236884,0.10909090909090909,6,55
org.mockito.internal.creation.jmock.ClassImposterizer#64,0.001589825119236884,0.1001150747986191,261,2607
org.mockito.internal.creation.jmock.ClassImposterizer#68,0.001589825119236884,0.09967497291440953,92,923
org.mockito.internal.util.MockUtil#52,0.001589825119236884,0.09196020435600968,342,3719
org.mockito.internal.creation.jmock.ClassImposterizer#84,0.001589825119236884,0.09015025041736227,54,599
org.mockito.internal.MockHandler#40,0.001589825119236884,0.08915971776779986,417,4677
org.mockito.internal.creation.jmock.ClassImposterizer#77,0.001589825119236884,0.08766233766233766,81,924
org.mockito.internal.MockHandler#41,0.001589825119236884,0.07990420204659264,367,4593
org.mockito.internal.creation.jmock.ClassImposterizer#49,0.001589825119236884,0.07762938230383973,93,1198
org.mockito.internal.util.MockUtil#41,0.001589825119236884,0.0775,124,1600
org.mockito.internal.creation.jmock.SearchingClassLoader#40,0.001589825119236884,0.07608695652173914,7,92
org.mockito.internal.creation.jmock.ClassImposterizer#75,0.001589825119236884,0.07171717171717172,71,990
org.mockito.internal.creation.jmock.SearchingClassLoader#28,0.001589825119236884,0.07022222222222223,237,3375
org.mockito.internal.creation.jmock.ClassImposterizer#85,0.001589825119236884,0.0663265306122449,13,196
org.mockito.internal.util.MockUtil#43,0.001589825119236884,0.06599220345275664,711,10774
org.mockito.internal.creation.jmock.ClassImposterizer#76,0.001589825119236884,0.05919395465994962,47,794
org.mockito.internal.util.MockUtil#42,0.001589825119236884,0.05447520927237605,423,7765
org.mockito.internal.util.MockUtil#39,0.001589825119236884,0.04862907397827212,94,1933
org.mockito.internal.util.MockUtil#37,0.001589825119236884,0.04228940217391304,498,11776
org.mockito.internal.MockHandler#33,0.001589825119236884,0.0,0,0
org.mockito.internal.MockHandler#34,0.001589825119236884,0.0,0,0
org.mockito.internal.MockHandler#38,0.001589825119236884,0.0,0,0
org.mockito.internal.MockHandler#43,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#23,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#24,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#27,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#30,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#81,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.cglib.CGLIBHacker#13,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#61,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#73,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#66,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#12,0.001589825119236884,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#15,0.001589825119236884,0.0,0,0
org.mockito.internal.invocation.MatchersBinder#15,0.001589825119236884,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#20,0.001589825119236884,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#24,0.001589825119236884,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#26,0.001589825119236884,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#27,0.001589825119236884,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#31,0.001589825119236884,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#33,0.001589825119236884,0.0,0,0
org.mockito.internal.util.MockName#16,0.001589825119236884,0.0,0,0
org.mockito.internal.util.MockName#23,0.001589825119236884,0.0,0,0
org.mockito.internal.verification.RegisteredInvocations#15,0.001589825119236884,0.0,0,0
org.mockito.internal.verification.RegisteredInvocations#18,0.001589825119236884,0.0,0,0
org.mockito.internal.verification.RegisteredInvocations#33,0.001589825119236884,0.0,0,0
org.mockito.internal.util.CreationValidator#14,0.0015873015873015873,0.5956638902498775,4863,8164
org.mockito.internal.creation.MockSettingsImpl#52,0.0015873015873015873,0.5411590992986341,7330,13545
org.mockito.internal.progress.ThreadSafeMockingProgress#62,0.0015873015873015873,0.5260479213129754,9199,17487
org.mockito.internal.progress.MockingProgressImpl#47,0.0015873015873015873,0.506224593495935,3985,7872
org.mockito.internal.MockitoCore#35,0.0015873015873015873,0.21212121212121213,329,1551
org.mockito.internal.util.CreationValidator#32,0.0015873015873015873,0.15961199294532627,362,2268
org.mockito.internal.MockitoCore#34,0.0015873015873015873,0.13450479233226836,421,3130
org.mockito.internal.util.CreationValidator#20,0.0015873015873015873,0.12,12,100
org.mockito.internal.util.MockUtil#36,0.0015873015873015873,0.04768962510897995,547,11470
org.mockito.internal.progress.MockingProgressImpl#48,0.0015873015873015873,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#63,0.0015873015873015873,0.0,0,0
org.mockito.internal.util.CreationValidator#17,0.0015873015873015873,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#48,0.001584786053882726,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#44,0.001584786053882726,0.5411590992986341,7330,13545
org.mockito.internal.util.MockUtil#35,0.001584786053882726,0.17868273426137543,860,4813
org.mockito.Mockito#1558,0.0015822784810126582,0.5411590992986341,7330,13545
org.mockito.internal.creation.cglib.MockitoNamingPolicy#9,0.0015822784810126582,0.0,0,0
org.mockito.internal.creation.cglib.MockitoNamingPolicy#11,0.0015822784810126582,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#21,0.0015822784810126582,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#23,0.0015822784810126582,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#28,0.0015822784810126582,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#30,0.0015822784810126582,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#37,0.0015822784810126582,0.0,0,0
org.mockito.internal.util.ObjectMethodsGuru#13,0.0015822784810126582,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#67,0.001579778830963665,0.43434343434343436,86,198
org.mockito.internal.creation.MockSettingsImpl#68,0.001579778830963665,0.16960651289009498,125,737
org.mockito.internal.creation.MockSettingsImpl#12,0.0015723270440251573,0.0,0,0
org.mockito.Mockito#621,0.001567398119122257,0.0,0,0
org.mockito.Mockito#632,0.001567398119122257,0.0,0,0
org.mockito.Mockito#664,0.001567398119122257,0.0,0,0
org.mockito.Mockito#677,0.001567398119122257,0.0,0,0
org.mockito.Mockito#711,0.001567398119122257,0.0,0,0
org.mockito.internal.stubbing.answers.CallsRealMethods#32,0.001567398119122257,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer#19,0.001567398119122257,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#38,0.001567398119122257,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,0.001567398119122257,0.0,0,0
org.mockito.Matchers#95,0.001564945226917058,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#51,0.0015552099533437014,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#15,0.0015552099533437014,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#18,0.0015552099533437014,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#19,0.0015552099533437014,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues#44,0.0015552099533437014,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues#47,0.0015552099533437014,0.0,0,0
org.mockito.internal.util.MockUtil#31,0.0015503875968992248,0.5962059620596206,220,369
org.mockito.internal.MockitoCore#26,0.0015503875968992248,0.0,0,0
org.mockito.internal.MockitoCore#28,0.0015503875968992248,0.0,0,0
org.mockito.internal.MockitoCore#29,0.0015503875968992248,0.0,0,0
org.mockito.internal.MockitoCore#30,0.0015503875968992248,0.0,0,0
org.mockito.internal.util.MockUtil#32,0.0015503875968992248,0.0,0,0
org.mockito.internal.util.MockUtil#27,0.0015408320493066256,0.506224593495935,3985,7872
org.mockito.internal.util.CreationValidator#11,0.0015408320493066256,0.0,0,0
org.mockito.internal.util.MockUtil#26,0.0015408320493066256,0.0,0,0
org.mockito.internal.util.MockUtil#28,0.0015408320493066256,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#28,0.0015337423312883436,0.5956638902498775,4863,8164
org.mockito.internal.progress.ArgumentMatcherStorageImpl#100,0.0015337423312883436,0.5956638902498775,4863,8164
org.mockito.internal.configuration.ClassPathLoader#27,0.0015337423312883436,0.5411590992986341,7330,13545
org.mockito.internal.configuration.GlobalConfiguration#23,0.0015337423312883436,0.5411590992986341,7330,13545
org.mockito.internal.configuration.GlobalConfiguration#37,0.0015337423312883436,0.5411590992986341,7330,13545
org.mockito.internal.configuration.GlobalConfiguration#52,0.0015337423312883436,0.5411590992986341,7330,13545
org.mockito.internal.progress.MockingProgressImpl#103,0.0015337423312883436,0.5411590992986341,7330,13545
org.mockito.internal.configuration.GlobalConfiguration#29,0.0015337423312883436,0.5260479213129754,9199,17487
org.mockito.internal.progress.ThreadSafeMockingProgress#20,0.0015337423312883436,0.5260479213129754,9199,17487
org.mockito.internal.progress.ThreadSafeMockingProgress#46,0.0015337423312883436,0.5260479213129754,9199,17487
org.mockito.internal.configuration.ClassPathLoader#20,0.0015337423312883436,0.506224593495935,3985,7872
org.mockito.internal.configuration.GlobalConfiguration#44,0.0015337423312883436,0.4444444444444444,4,9
org.mockito.internal.progress.ThreadSafeMockingProgress#19,0.0015337423312883436,0.40319258496395466,783,1942
org.mockito.MockitoAnnotations#87,0.0015337423312883436,0.2633204633204633,341,1295
org.mockito.internal.configuration.GlobalConfiguration#35,0.0015337423312883436,0.17615701478071238,727,4127
org.mockito.internal.configuration.GlobalConfiguration#36,0.0015337423312883436,0.17526289434151227,1050,5991
org.mockito.MockitoAnnotations#88,0.0015337423312883436,0.17493297587131368,261,1492
org.mockito.MockitoAnnotations#95,0.0015337423312883436,0.1702127659574468,72,423
org.mockito.internal.progress.MockingProgressImpl#68,0.0015337423312883436,0.14349276974416017,129,899
org.mockito.internal.progress.ThreadSafeMockingProgress#22,0.0015337423312883436,0.13870205417196874,763,5501
org.mockito.internal.configuration.GlobalConfiguration#34,0.0015337423312883436,0.12577241899020347,1669,13270
org.mockito.internal.progress.MockingProgressImpl#82,0.0015337423312883436,0.11776212832550861,301,2556
org.mockito.MockitoAnnotations#86,0.0015337423312883436,0.11314984709480122,37,327
org.mockito.MockitoAnnotations#85,0.0015337423312883436,0.10869565217391304,5,46
org.mockito.internal.progress.MockingProgressImpl#70,0.0015337423312883436,0.10097719869706841,31,307
org.mockito.MockitoAnnotations#94,0.0015337423312883436,0.09798270893371758,34,347
org.mockito.internal.progress.MockingProgressImpl#76,0.0015337423312883436,0.09551656920077972,49,513
org.mockito.MockitoAnnotations#93,0.0015337423312883436,0.06799867535048018,616,9059
org.mockito.MockitoAnnotations#81,0.0015337423312883436,0.05862566074002883,122,2081
org.mockito.internal.configuration.ClassPathLoader#18,0.0015337423312883436,0.058091286307053944,28,482
org.mockito.MockitoAnnotations#90,0.0015337423312883436,0.0,0,0
org.mockito.MockitoAnnotations#111,0.0015337423312883436,0.0,0,0
org.mockito.configuration.DefaultMockitoConfiguration#20,0.0015337423312883436,0.0,0,0
org.mockito.exceptions.Reporter#43,0.0015337423312883436,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#10,0.0015337423312883436,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#24,0.0015337423312883436,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#20,0.0015337423312883436,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#19,0.0015337423312883436,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#26,0.0015337423312883436,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#31,0.0015337423312883436,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#45,0.0015337423312883436,0.0,0,0
org.mockito.internal.debugging.DebuggingInfo#16,0.0015337423312883436,0.0,0,0
org.mockito.internal.debugging.DebuggingInfo#18,0.0015337423312883436,0.0,0,0
org.mockito.internal.debugging.DebuggingInfo#19,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#22,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#24,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#105,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#16,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#18,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#19,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#21,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#25,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#83,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#13,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#16,0.0015337423312883436,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#47,0.0015337423312883436,0.0,0,0
