Line,Score,FlashScore,FixFreq,BlockFreq
com.google.javascript.jscomp.parsing.IRFactory#258,0.5022886375875067,0.5508865702331504,162,1221
com.google.javascript.jscomp.parsing.IRFactory#310,0.5022886375875067,0.5460284459311908,293,2228
com.google.javascript.jscomp.Compiler#858,0.5022886375875067,0.5362641676850273,839,6496
com.google.javascript.jscomp.Tracer#958,0.5022886375875067,0.5362641676850273,839,6496
com.google.javascript.jscomp.parsing.IRFactory#244,0.5022886375875067,0.5362641676850273,839,6496
com.google.javascript.jscomp.Compiler#863,0.5022886375875067,0.529587457326225,976,7652
com.google.javascript.jscomp.Tracer#964,0.5022886375875067,0.529587457326225,976,7652
com.google.javascript.jscomp.parsing.IRFactory#252,0.5022886375875067,0.529587457326225,976,7652
com.google.javascript.jscomp.Tracer#235,0.5022886375875067,0.5243120994836125,420,3326
com.google.javascript.jscomp.parsing.IRFactory#123,0.5022886375875067,0.5243120994836125,420,3326
com.google.javascript.jscomp.parsing.IRFactory#161,0.5022886375875067,0.5222136845679269,1669,13270
com.google.javascript.jscomp.parsing.IRFactory#256,0.5022886375875067,0.5222136845679269,1669,13270
com.google.javascript.jscomp.Compiler#1618,0.5022886375875067,0.5118738914031267,305,2474
com.google.javascript.jscomp.parsing.IRFactory#163,0.5022886375875067,0.5080769970725755,430,3514
com.google.javascript.jscomp.parsing.IRFactory#257,0.5022886375875067,0.5080769970725755,430,3514
com.google.javascript.jscomp.Tracer#409,0.5022886375875067,0.5068739394896553,47,385
com.google.javascript.jscomp.Tracer#239,0.5022886375875067,0.49169042562476367,27,228
com.google.javascript.jscomp.parsing.IRFactory#308,0.5022886375875067,0.4909521517124141,175,1480
com.google.javascript.jscomp.parsing.IRFactory#152,0.5022886375875067,0.49082459854231475,455,3849
com.google.javascript.jscomp.parsing.IRFactory#307,0.5022886375875067,0.48284049237319676,514,4420
com.google.javascript.jscomp.parsing.IRFactory#429,0.5022886375875067,0.47851668687674004,585,5076
com.google.javascript.jscomp.parsing.IRFactory#424,0.5022886375875067,0.4778777386155983,61,530
com.google.javascript.jscomp.Compiler#1664,0.5022886375875067,0.46960504007660636,101,893
com.google.javascript.jscomp.Tracer#252,0.5022886375875067,0.4656194394065711,278,2479
com.google.javascript.jscomp.Tracer#407,0.5022886375875067,0.4378528073038299,174,1650
com.google.javascript.rhino.Node#760,0.5022886375875067,0.437058156110901,74,703
com.google.javascript.jscomp.Compiler#1662,0.5022886375875067,0.3749850749443856,124,1373
com.google.javascript.jscomp.Tracer#236,0.5022886375875067,0.370195827546148,417,4677
com.google.javascript.jscomp.parsing.IRFactory#124,0.5022886375875067,0.370195827546148,417,4677
com.google.javascript.jscomp.parsing.IRFactory#125,0.5022886375875067,0.36346867370456865,803,9173
com.google.javascript.jscomp.parsing.IRFactory#126,0.5022886375875067,0.36346867370456865,803,9173
com.google.javascript.rhino.Node#757,0.5022886375875067,0.353234315722467,57,670
com.google.javascript.jscomp.NodeTraversal#456,0.5022886375875067,0.3397657371708183,295,3605
com.google.javascript.jscomp.Tracer#960,0.5022886375875067,0.33585864372526264,160,1978
com.google.javascript.jscomp.Compiler#1616,0.5022886375875067,0.33403387631375425,879,10926
com.google.javascript.rhino.Node#1136,0.5022886375875067,0.3207472906765894,454,5877
com.google.javascript.rhino.Node#1137,0.5022886375875067,0.30164483851243806,34,468
com.google.javascript.jscomp.parsing.IRFactory#309,0.5022886375875067,0.2844346730245546,82,1197
com.google.javascript.jscomp.Tracer#238,0.5022886375875067,0.27226573659367603,24,366
com.google.javascript.jscomp.Tracer#237,0.5022886375875067,0.2484777522241897,231,3860
com.google.javascript.jscomp.parsing.IRFactory#127,0.5022886375875067,0.22755973456360362,187,3412
com.google.javascript.jscomp.Tracer#249,0.5022886375875067,0.21513225300795644,60,1158
com.google.javascript.jscomp.Tracer#411,0.5022886375875067,0.20036714395432725,18,373
com.google.javascript.rhino.Node#1165,0.5022886375875067,0.0,0,1
com.google.javascript.rhino.Node#352,0.5022210257100552,2.475478445180984,220,369
com.google.javascript.rhino.Node#787,0.5022210257100552,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#832,0.5022210257100552,2.1841785778927028,9199,17487
com.google.javascript.rhino.Node#2038,0.5022210257100552,2.1841785778927028,9199,17487
com.google.javascript.rhino.Node#744,0.5022210257100552,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#838,0.5022210257100552,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#783,0.5022210257100552,1.150123813603146,1962,7083
com.google.javascript.rhino.Node#836,0.5022210257100552,1.0327617896296795,295,1186
com.google.javascript.rhino.Node#782,0.5022210257100552,0.9007452882691774,1880,8666
com.google.javascript.rhino.Node#837,0.5022210257100552,0.8698287163865367,331,1580
com.google.javascript.rhino.Node#797,0.5022210257100552,0.529587457326225,976,7652
com.google.javascript.rhino.Node#1363,0.5022210257100552,0.5190065603816949,3,24
com.google.javascript.rhino.Node#779,0.5022210257100552,0.0,0,1
com.google.javascript.jscomp.NodeTraversal#453,0.5021534320323014,4.152052483053559,4,4
com.google.javascript.jscomp.NodeTraversal#464,0.5021534320323014,0.39258188541692307,118,1248
com.google.javascript.jscomp.NodeTraversal#447,0.5021534320323014,0.0,0,1
com.google.javascript.jscomp.NodeTraversal#463,0.5021534320323014,0.0,0,3
com.google.javascript.jscomp.NodeTraversal#196,0.5020182992465017,2.475478445180984,220,369
com.google.javascript.rhino.Node#525,0.5020182992465017,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#795,0.5020182992465017,2.2469209819699216,7330,13545
com.google.javascript.jscomp.NodeTraversal#549,0.5020182992465017,2.1841785778927028,9199,17487
com.google.javascript.rhino.Node#1362,0.5020182992465017,1.4306697694416757,276,801
com.google.javascript.jscomp.SyntacticScopeCreator#57,0.5020182992465017,1.3275875965128336,894,2796
com.google.javascript.rhino.Node#742,0.5020182992465017,1.1725065151480152,85,301
com.google.javascript.jscomp.NodeTraversal#422,0.5020182992465017,1.1573947467381267,858,3078
com.google.javascript.jscomp.NodeTraversal#211,0.5020182992465017,1.08372714545937,889,3406
com.google.javascript.rhino.Node#1361,0.5020182992465017,1.0814387708897935,193,741
com.google.javascript.jscomp.NodeTraversal#546,0.5020182992465017,1.0247295890534378,135,547
com.google.javascript.rhino.Node#794,0.5020182992465017,1.0220659918131145,705,2864
com.google.javascript.rhino.Node#743,0.5020182992465017,0.953277355803113,90,392
com.google.javascript.rhino.Node#1365,0.5020182992465017,0.8501300070843172,388,1895
com.google.javascript.jscomp.SyntacticScopeCreator#56,0.5020182992465017,0.8075579950304989,523,2689
com.google.javascript.jscomp.NodeTraversal#523,0.5020182992465017,0.7419000904687432,860,4813
com.google.javascript.jscomp.NodeTraversal#526,0.5020182992465017,0.7020262449633117,292,1727
com.google.javascript.jscomp.NodeTraversal#421,0.5020182992465017,0.6871879135980559,784,4737
com.google.javascript.jscomp.NodeTraversal#250,0.5020182992465017,0.6569767563061025,1294,8178
com.google.javascript.jscomp.NodeTraversal#543,0.5020182992465017,0.6486368238259537,334,2138
com.google.javascript.rhino.Node#746,0.5020182992465017,0.5559233450113552,128,956
com.google.javascript.jscomp.NodeTraversal#525,0.5020182992465017,0.5425549524135322,144,1102
com.google.javascript.rhino.Node#793,0.5020182992465017,0.5362641676850273,839,6496
com.google.javascript.jscomp.NodeTraversal#247,0.5020182992465017,0.4986533619353539,49,408
com.google.javascript.jscomp.NodeTraversal#551,0.5020182992465017,0.4889545373235999,301,2556
com.google.javascript.jscomp.NodeTraversal#524,0.5020182992465017,0.38239189016299113,148,1607
com.google.javascript.jscomp.NodeTraversal#440,0.5020182992465017,0.37681298219492915,53,584
com.google.javascript.jscomp.NodeTraversal#249,0.5020182992465017,0.3634612566019287,203,2319
com.google.javascript.jscomp.NodeTraversal#248,0.5020182992465017,0.34052804537273795,57,695
com.google.javascript.jscomp.NodeTraversal#246,0.5020182992465017,0.33585864372526264,160,1978
com.google.javascript.jscomp.NodeTraversal#439,0.5020182992465017,0.3207472906765894,454,5877
com.google.javascript.jscomp.NodeTraversal#205,0.5020182992465017,0.30629895366788557,72,976
com.google.javascript.jscomp.NodeTraversal#210,0.5020182992465017,0.24689759321340266,71,1194
com.google.javascript.jscomp.NodeTraversal#206,0.5020182992465017,0.24046636002240693,15,259
com.google.javascript.jscomp.NodeTraversal#444,0.5020182992465017,0.16155846237562488,10,257
com.google.javascript.jscomp.NodeTraversal#209,0.5020182992465017,0.1444853428168821,19,546
com.google.javascript.rhino.Node#608,0.5019507601237724,1.803416735063667,86,198
com.google.javascript.rhino.Node#606,0.5019507601237724,0.9938423496670754,45,188
com.google.javascript.rhino.Node#609,0.5019507601237724,0.7042151429873743,125,737
com.google.javascript.rhino.Node#278,0.5019507601237724,0.7014883190547109,37,219
com.google.javascript.rhino.Node#603,0.5019507601237724,0.5473935774370327,417,3163
com.google.javascript.rhino.Node#605,0.5019507601237724,0.5080570548884102,29,237
com.google.javascript.rhino.Node#604,0.5019507601237724,0.481235193453647,43,371
com.google.javascript.rhino.Node#607,0.5019507601237724,0.45295117996947926,42,385
com.google.javascript.rhino.Node#282,0.5019507601237724,0.4264590282166281,72,701
com.google.javascript.rhino.Node#279,0.5019507601237724,0.07037377089921287,1,59
com.google.javascript.jscomp.Compiler#1695,0.5016807852628749,4.152052483053559,2,2
com.google.javascript.jscomp.CompilerInput#81,0.5016807852628749,2.475478445180984,220,369
com.google.javascript.jscomp.parsing.Config#94,0.5016807852628749,2.4732277345773466,4863,8164
com.google.javascript.jscomp.BasicErrorManager#73,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.Compiler#1273,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.Compiler#1669,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.Compiler#1688,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.CompilerInput#93,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.CompilerInput#105,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.CompilerOptions#1169,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.JSSourceFile#78,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.SourceFile#97,0.5016807852628749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.JsAst#50,0.5016807852628749,2.1841785778927028,9199,17487
com.google.javascript.jscomp.JsAst#77,0.5016807852628749,2.1841785778927028,9199,17487
com.google.javascript.jscomp.parsing.Config#96,0.5016807852628749,2.1841785778927028,9199,17487
com.google.javascript.jscomp.parsing.ParserRunner#75,0.5016807852628749,2.1841785778927028,9199,17487
com.google.javascript.jscomp.parsing.ParserRunner#119,0.5016807852628749,2.1018710804075753,3985,7872
com.google.javascript.jscomp.Compiler#1709,0.5016807852628749,2.0760262415267796,3,6
com.google.javascript.jscomp.parsing.Config#92,0.5016807852628749,1.7482326244436042,24,57
com.google.javascript.jscomp.Compiler#1693,0.5016807852628749,1.6740767735483715,783,1942
com.google.javascript.jscomp.JsAst#49,0.5016807852628749,1.6740767735483715,783,1942
com.google.javascript.jscomp.parsing.ParserRunner#55,0.5016807852628749,1.5888451148962373,2128,5561
com.google.javascript.jscomp.parsing.ParserRunner#56,0.5016807852628749,1.4481560607714832,3018,8653
com.google.javascript.jscomp.JsAst#44,0.5016807852628749,1.3275875965128336,894,2796
com.google.javascript.jscomp.parsing.ParserRunner#68,0.5016807852628749,1.1062344077700839,527,1978
com.google.javascript.jscomp.JsAst#87,0.5016807852628749,1.0933203835685434,341,1295
com.google.javascript.jscomp.CompilerInput#87,0.5016807852628749,1.08372714545937,889,3406
com.google.javascript.jscomp.parsing.Config#81,0.5016807852628749,1.08372714545937,889,3406
com.google.javascript.jscomp.parsing.ParserRunner#74,0.5016807852628749,0.9667465482930675,156,670
com.google.javascript.jscomp.parsing.Config#93,0.5016807852628749,0.8465349722730559,21,103
com.google.javascript.jscomp.JsAst#43,0.5016807852628749,0.8075579950304989,523,2689
com.google.javascript.jscomp.parsing.ParserRunner#126,0.5016807852628749,0.7598682138313526,321,1754
com.google.javascript.jscomp.JsAst#88,0.5016807852628749,0.7263308968344363,261,1492
com.google.javascript.jscomp.parsing.ParserRunner#66,0.5016807852628749,0.7102195036802141,26,152
com.google.javascript.jscomp.parsing.ParserRunner#95,0.5016807852628749,0.6560000488423965,920,5823
com.google.javascript.jscomp.parsing.ParserRunner#77,0.5016807852628749,0.5981035935922663,207,1437
com.google.javascript.jscomp.Compiler#1714,0.5016807852628749,0.5758982084293521,763,5501
com.google.javascript.jscomp.JsAst#52,0.5016807852628749,0.5758982084293521,763,5501
com.google.javascript.jscomp.parsing.ParserRunner#125,0.5016807852628749,0.5507824722417987,13,98
com.google.javascript.jscomp.parsing.ParserRunner#131,0.5016807852628749,0.529587457326225,976,7652
com.google.javascript.jscomp.CompilerInput#85,0.5016807852628749,0.5243120994836125,420,3326
com.google.javascript.jscomp.parsing.Config#76,0.5016807852628749,0.5243120994836125,420,3326
com.google.javascript.jscomp.parsing.ParserRunner#73,0.5016807852628749,0.5212533420283689,58,462
com.google.javascript.jscomp.CompilerInput#86,0.5016807852628749,0.4746519486731594,206,1802
com.google.javascript.jscomp.parsing.ParserRunner#116,0.5016807852628749,0.44619071459680043,72,670
com.google.javascript.jscomp.parsing.ParserRunner#96,0.5016807852628749,0.43426144681539874,237,2266
com.google.javascript.jscomp.JsAst#105,0.5016807852628749,0.38681162874829983,188,2018
com.google.javascript.jscomp.parsing.ParserRunner#112,0.5016807852628749,0.37240631374108224,67,747
com.google.javascript.jscomp.parsing.Config#77,0.5016807852628749,0.370195827546148,417,4677
com.google.javascript.jscomp.parsing.Config#78,0.5016807852628749,0.36346867370456865,803,9173
com.google.javascript.jscomp.parsing.Config#79,0.5016807852628749,0.36346867370456865,803,9173
com.google.javascript.jscomp.parsing.ParserRunner#117,0.5016807852628749,0.3482366598690082,13,155
com.google.javascript.jscomp.parsing.ParserRunner#67,0.5016807852628749,0.33735426424810167,13,160
com.google.javascript.jscomp.parsing.Config#80,0.5016807852628749,0.3317664405139683,367,4593
com.google.javascript.jscomp.parsing.ParserRunner#103,0.5016807852628749,0.32717861967776646,84,1066
com.google.javascript.jscomp.JsAst#96,0.5016807852628749,0.3193886525425815,1,13
com.google.javascript.jscomp.parsing.ParserRunner#98,0.5016807852628749,0.2956898783240701,167,2345
com.google.javascript.jscomp.parsing.Config#90,0.5016807852628749,0.2915663521433166,237,3375
com.google.javascript.jscomp.parsing.ParserRunner#72,0.5016807852628749,0.28233406883331413,616,9059
com.google.javascript.jscomp.parsing.ParserRunner#106,0.5016807852628749,0.2742813713178889,29,439
com.google.javascript.jscomp.parsing.ParserRunner#62,0.5016807852628749,0.27413826573118416,144,2181
com.google.javascript.jscomp.parsing.ParserRunner#97,0.5016807852628749,0.2645171816880074,122,1915
com.google.javascript.jscomp.parsing.ParserRunner#99,0.5016807852628749,0.2511762417417987,230,3802
com.google.javascript.jscomp.parsing.Config#100,0.5016807852628749,0.24574416669120946,48,811
com.google.javascript.jscomp.parsing.ParserRunner#100,0.5016807852628749,0.20438990852467043,668,13570
com.google.javascript.jscomp.parsing.ParserRunner#101,0.5016807852628749,0.1643746992569675,439,11089
com.google.javascript.jscomp.LightweightMessageFormatter#44,0.5016133369185265,2.475478445180984,220,369
com.google.javascript.rhino.Node#356,0.5016133369185265,2.475478445180984,220,369
com.google.javascript.jscomp.Compiler#229,0.5016133369185265,2.4732277345773466,4863,8164
com.google.javascript.rhino.Node#777,0.5016133369185265,2.4732277345773466,4863,8164
com.google.javascript.jscomp.CompilerOptions#1056,0.5016133369185265,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#557,0.5016133369185265,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#778,0.5016133369185265,2.2469209819699216,7330,13545
com.google.javascript.jscomp.AbstractMessageFormatter#33,0.5016133369185265,2.1018710804075753,3985,7872
com.google.javascript.jscomp.AbstractMessageFormatter#37,0.5016133369185265,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#827,0.5016133369185265,2.1018710804075753,3985,7872
com.google.javascript.jscomp.Compiler#218,0.5016133369185265,1.7204486244009811,629,1518
com.google.javascript.rhino.Node#765,0.5016133369185265,1.150123813603146,1962,7083
com.google.javascript.jscomp.Compiler#219,0.5016133369185265,1.1464074112501863,624,2260
com.google.javascript.rhino.Node#364,0.5016133369185265,1.08372714545937,889,3406
com.google.javascript.rhino.Node#825,0.5016133369185265,1.0327617896296795,295,1186
com.google.javascript.jscomp.ErrorFormat#40,0.5016133369185265,0.9044074715562209,308,1414
com.google.javascript.rhino.Node#764,0.5016133369185265,0.9007452882691774,1880,8666
com.google.javascript.rhino.Node#826,0.5016133369185265,0.8698287163865367,331,1580
com.google.javascript.jscomp.LightweightMessageFormatter#50,0.5016133369185265,0.6290988610687211,5,33
com.google.javascript.jscomp.ErrorFormat#41,0.5016133369185265,0.5690630306723152,918,6698
com.google.javascript.jscomp.LightweightMessageFormatter#51,0.5016133369185265,0.5434374088037953,114,871
com.google.javascript.rhino.Node#361,0.5016133369185265,0.5243120994836125,420,3326
com.google.javascript.jscomp.ErrorFormat#38,0.5016133369185265,0.49082459854231475,455,3849
com.google.javascript.jscomp.LightweightMessageFormatter#49,0.5016133369185265,0.40507829102961557,12,123
com.google.javascript.rhino.Node#362,0.5016133369185265,0.370195827546148,417,4677
com.google.javascript.rhino.Node#363,0.5016133369185265,0.3317664405139683,367,4593
com.google.javascript.jscomp.ComposeWarningsGuard#83,0.5015459067078908,2.475478445180984,220,369
com.google.javascript.jscomp.DiagnosticGroup#55,0.5015459067078908,2.475478445180984,220,369
com.google.javascript.jscomp.ProcessTweaks#123,0.5015459067078908,2.475478445180984,220,369
com.google.javascript.jscomp.ProcessTweaks#128,0.5015459067078908,2.475478445180984,220,369
com.google.javascript.jscomp.ProcessTweaks#133,0.5015459067078908,2.475478445180984,220,369
com.google.javascript.jscomp.ProcessTweaks#137,0.5015459067078908,2.475478445180984,220,369
com.google.javascript.jscomp.ComposeWarningsGuard#87,0.5015459067078908,2.4732277345773466,4863,8164
com.google.javascript.jscomp.ComposeWarningsGuard#99,0.5015459067078908,2.2684668762750486,389,712
com.google.javascript.jscomp.CheckLevel#30,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.Compiler#1732,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.CompilerOptions#931,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.CompilerOptions#950,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticGroup#130,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticGroups#58,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticType#77,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticType#115,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticType#121,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.ProcessTweaks#164,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.SuppressDocWarningsGuard#94,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#549,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.ObjectType#197,0.5015459067078908,2.2469209819699216,7330,13545
com.google.javascript.jscomp.ComposeWarningsGuard#79,0.5015459067078908,2.1841785778927028,9199,17487
com.google.javascript.jscomp.ComposeWarningsGuard#89,0.5015459067078908,2.1841785778927028,9199,17487
com.google.javascript.jscomp.ComposeWarningsGuard#100,0.5015459067078908,2.1841785778927028,9199,17487
com.google.javascript.jscomp.DiagnosticGroup#92,0.5015459067078908,2.1841785778927028,9199,17487
com.google.javascript.jscomp.ProcessTweaks#189,0.5015459067078908,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SuppressDocWarningsGuard#43,0.5015459067078908,2.1841785778927028,9199,17487
com.google.javascript.jscomp.AnonymousFunctionNamingPolicy#48,0.5015459067078908,2.1018710804075753,3985,7872
com.google.javascript.jscomp.ComposeWarningsGuard#57,0.5015459067078908,2.1018710804075753,3985,7872
com.google.javascript.jscomp.WarningsGuard#59,0.5015459067078908,2.1018710804075753,3985,7872
com.google.javascript.jscomp.ComposeWarningsGuard#141,0.5015459067078908,1.7954821548339717,144,333
com.google.javascript.jscomp.DiagnosticGroup#48,0.5015459067078908,1.3275875965128336,894,2796
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard#35,0.5015459067078908,1.3275875965128336,894,2796
com.google.javascript.jscomp.ProcessTweaks#187,0.5015459067078908,1.186300709443874,8,28
com.google.javascript.jscomp.DiagnosticGroup#96,0.5015459067078908,1.1125665493265062,485,1810
com.google.javascript.jscomp.Compiler#208,0.5015459067078908,1.0933203835685434,341,1295
com.google.javascript.jscomp.CompilerOptions#814,0.5015459067078908,1.08372714545937,889,3406
com.google.javascript.jscomp.ProcessTweaks#147,0.5015459067078908,1.08372714545937,889,3406
com.google.javascript.jscomp.ComposeWarningsGuard#63,0.5015459067078908,1.0220659918131145,705,2864
com.google.javascript.jscomp.DiagnosticGroups#45,0.5015459067078908,0.9044074715562209,308,1414
com.google.javascript.jscomp.DiagnosticGroups#52,0.5015459067078908,0.9044074715562209,308,1414
com.google.javascript.jscomp.DiagnosticGroup#47,0.5015459067078908,0.8075579950304989,523,2689
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard#34,0.5015459067078908,0.8075579950304989,523,2689
com.google.javascript.jscomp.Compiler#210,0.5015459067078908,0.7263308968344363,261,1492
com.google.javascript.jscomp.ComposeWarningsGuard#94,0.5015459067078908,0.6569767563061025,1294,8178
com.google.javascript.jscomp.Compiler#281,0.5015459067078908,0.5949459662902175,142,991
com.google.javascript.jscomp.DiagnosticGroups#46,0.5015459067078908,0.5690630306723152,918,6698
com.google.javascript.jscomp.DiagnosticGroups#53,0.5015459067078908,0.5690630306723152,918,6698
com.google.javascript.jscomp.ComposeWarningsGuard#62,0.5015459067078908,0.5362641676850273,839,6496
com.google.javascript.jscomp.ComposeWarningsGuard#69,0.5015459067078908,0.529587457326225,976,7652
com.google.javascript.jscomp.CompilerOptions#671,0.5015459067078908,0.5243120994836125,420,3326
com.google.javascript.jscomp.ProcessTweaks#143,0.5015459067078908,0.5243120994836125,420,3326
com.google.javascript.jscomp.ProcessTweaks#188,0.5015459067078908,0.5190065603816949,7,56
com.google.javascript.jscomp.DiagnosticGroups#44,0.5015459067078908,0.49082459854231475,455,3849
com.google.javascript.jscomp.DiagnosticGroups#51,0.5015459067078908,0.49082459854231475,455,3849
com.google.javascript.jscomp.Compiler#262,0.5015459067078908,0.48794523195841616,108,919
com.google.javascript.jscomp.DiagnosticGroup#89,0.5015459067078908,0.43431511329012124,50,478
com.google.javascript.jscomp.CompilerOptions#674,0.5015459067078908,0.370195827546148,417,4677
com.google.javascript.jscomp.ProcessTweaks#144,0.5015459067078908,0.370195827546148,417,4677
com.google.javascript.jscomp.CompilerOptions#677,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#678,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#679,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#680,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#681,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#682,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#683,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#684,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#685,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#686,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#687,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#688,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#689,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#690,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#691,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#692,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#693,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#694,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#695,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#696,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#697,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#698,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#699,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#700,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#701,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#702,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#703,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#704,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#705,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#706,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#707,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#708,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#709,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#710,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#713,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#714,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#715,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#716,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#717,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#718,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#719,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#720,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#721,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#722,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#723,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#724,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#725,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#726,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#727,0.5015459067078908,0.36346867370456865,803,9173
com.google.javascript.jscomp.CompilerOptions#728,0.5015459067078908,0.36346867370456865,803,9173
