Line,Score,FlashScore,FixFreq,BlockFreq
org.mockito.internal.creation.jmock.ClassImposterizer#30,0.5068603712671509,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#37,0.5068603712671509,0.0,0,0
org.mockito.internal.util.MockUtil#35,0.5068603712671509,0.0,0,0
org.mockito.Mockito#1566,0.505229283990346,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#65,0.505229283990346,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#66,0.505229283990346,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#11,0.5048231511254019,0.0,0,0
org.mockito.Mockito#630,0.5028022417934348,0.0,0,0
org.mockito.Mockito#641,0.5028022417934348,0.0,0,0
org.mockito.Mockito#673,0.5028022417934348,0.0,0,0
org.mockito.Mockito#686,0.5028022417934348,0.0,0,0
org.mockito.Mockito#720,0.5028022417934348,0.0,0,0
org.mockito.internal.MockitoCore#26,0.5028022417934348,0.0,0,0
org.mockito.internal.MockitoCore#28,0.5028022417934348,0.0,0,0
org.mockito.internal.MockitoCore#29,0.5028022417934348,0.0,0,0
org.mockito.internal.MockitoCore#30,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.answers.CallsRealMethods#30,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer#19,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#50,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#13,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#16,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#17,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues#43,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues#46,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#37,0.5028022417934348,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#59,0.5028022417934348,0.0,0,0
org.mockito.internal.util.MockUtil#31,0.5028022417934348,0.0,0,0
org.mockito.internal.util.MockUtil#32,0.5028022417934348,0.0,0,0
org.mockito.Matchers#95,0.5024,0.0,0,0
org.mockito.internal.util.CreationValidator#11,0.5011971268954509,0.0,0,0
org.mockito.internal.util.MockUtil#26,0.5011971268954509,0.0,0,0
org.mockito.internal.util.MockUtil#27,0.5011971268954509,0.0,0,0
org.mockito.internal.util.MockUtil#28,0.5011971268954509,0.0,0,0
org.mockito.MockitoAnnotations#81,0.5,0.0,0,0
org.mockito.MockitoAnnotations#85,0.5,0.0,0,0
org.mockito.MockitoAnnotations#86,0.5,0.0,0,0
org.mockito.MockitoAnnotations#87,0.5,0.0,0,0
org.mockito.MockitoAnnotations#88,0.5,0.0,0,0
org.mockito.MockitoAnnotations#90,0.5,0.0,0,0
org.mockito.MockitoAnnotations#93,0.5,0.0,0,0
org.mockito.MockitoAnnotations#94,0.5,0.0,0,0
org.mockito.MockitoAnnotations#95,0.5,0.0,0,0
org.mockito.MockitoAnnotations#111,0.5,0.0,0,0
org.mockito.configuration.DefaultMockitoConfiguration#20,0.5,0.0,0,0
org.mockito.exceptions.Reporter#43,0.5,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#10,0.5,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#18,0.5,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#20,0.5,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#24,0.5,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#27,0.5,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#20,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#19,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#23,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#26,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#28,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#29,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#31,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#34,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#35,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#36,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#37,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#44,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#45,0.5,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#52,0.5,0.0,0,0
org.mockito.internal.debugging.DebuggingInfo#15,0.5,0.0,0,0
org.mockito.internal.debugging.DebuggingInfo#17,0.5,0.0,0,0
org.mockito.internal.debugging.DebuggingInfo#18,0.5,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#22,0.5,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#24,0.5,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#100,0.5,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#105,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#16,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#18,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#19,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#21,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#25,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#68,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#70,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#76,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#82,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#83,0.5,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#103,0.5,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#13,0.5,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#16,0.5,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#19,0.5,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#20,0.5,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#22,0.5,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#46,0.5,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#47,0.5,0.0,0,0
