Line,Score,FlashScore,FixFreq,BlockFreq
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#133,0.4612420334963688,0.16666666666666666,10,60
org.mockito.internal.configuration.DefaultAnnotationEngine#35,0.4612420334963688,0.1582293959403277,1294,8178
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#134,0.4612420334963688,0.15311004784688995,64,418
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#58,0.4612420334963688,0.1440501043841336,207,1437
org.mockito.internal.configuration.injection.scanner.MockScanner#66,0.4612420334963688,0.1440501043841336,207,1437
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#138,0.4612420334963688,0.1440501043841336,207,1437
org.mockito.MockitoAnnotations#98,0.4612420334963688,0.142433234421365,288,2022
org.mockito.internal.configuration.injection.MockInjectionStrategy#46,0.4612420334963688,0.13870205417196874,763,5501
org.mockito.internal.util.Checks#17,0.4612420334963688,0.13870205417196874,763,5501
org.mockito.internal.util.Checks#22,0.4612420334963688,0.13846153846153847,9,65
org.mockito.internal.configuration.InjectingAnnotationEngine#71,0.4612420334963688,0.13183686373695858,417,3163
org.mockito.internal.configuration.InjectingAnnotationEngine#95,0.4612420334963688,0.13183686373695858,417,3163
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#150,0.4612420334963688,0.1291564039408867,839,6496
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#156,0.4612420334963688,0.12754835337166753,976,7652
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#50,0.4612420334963688,0.12554112554112554,58,462
org.mockito.internal.configuration.DefaultAnnotationEngine#34,0.4612420334963688,0.12541363335539377,379,3022
org.mockito.MockitoAnnotations#90,0.4612420334963688,0.11630526612221909,413,3551
org.mockito.internal.configuration.InjectingAnnotationEngine#91,0.4612420334963688,0.10420475319926874,399,3829
org.mockito.internal.configuration.InjectingAnnotationEngine#90,0.4612420334963688,0.09847847199741017,1521,15445
org.mockito.internal.configuration.InjectingAnnotationEngine#92,0.4612420334963688,0.085995085995086,35,407
org.mockito.MockitoAnnotations#94,0.4612420334963688,0.0781483325037332,157,2009
org.mockito.internal.util.Checks#21,0.4612420334963688,0.07407407407407407,4,54
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#49,0.4612420334963688,0.06799867535048018,616,9059
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#132,0.4612420334963688,0.06386554621848739,76,1190
org.mockito.MockitoAnnotations#95,0.4612420334963688,0.06203007518796992,132,2128
org.mockito.internal.util.Checks#25,0.4612420334963688,0.059186189889025895,48,811
org.mockito.MockitoAnnotations#109,0.4612420334963688,0.0,0,0
org.mockito.MockitoAnnotations#117,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.CaptorAnnotationProcessor#17,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#30,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#32,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#36,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#59,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#79,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.DefaultInjectionEngine#17,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.DefaultInjectionEngine#26,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#23,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#24,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#25,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#57,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#65,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#77,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#101,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.MockAnnotationProcessor#16,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.MockitoAnnotationsMockAnnotationProcessor#16,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.SpyAnnotationEngine#39,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.SpyAnnotationEngine#75,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.ConstructorInjection#42,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#55,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#56,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#58,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#59,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#65,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#68,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#95,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.MockInjectionStrategy#14,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection#51,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection#53,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection#54,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection#69,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler#28,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter#22,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#16,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#18,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#20,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#16,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#18,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#29,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#31,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#41,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#22,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#32,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#35,0.4612420334963688,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#48,0.4612420334963688,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#32,0.4612420334963688,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#34,0.4612420334963688,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#38,0.4612420334963688,0.0,0,0
org.mockito.Mockito#1120,0.4595392793857059,0.5411590992986341,7330,13545
org.mockito.internal.progress.ThreadSafeMockingProgress#49,0.4565057943376852,0.5260479213129754,9199,17487
org.mockito.internal.progress.MockingProgressImpl#69,0.4565057943376852,0.2487352445193929,295,1186
org.mockito.internal.progress.MockingProgressImpl#72,0.4565057943376852,0.20949367088607596,331,1580
org.mockito.internal.progress.MockingProgressImpl#77,0.4565057943376852,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#50,0.4565057943376852,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#55,0.45186583418033976,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#58,0.45186583418033976,0.0,0,0
org.mockito.internal.util.ObjectMethodsGuru#13,0.45186583418033976,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#112,0.45023148148148145,0.5956638902498775,4863,8164
org.mockito.internal.configuration.ClassPathLoader#94,0.45023148148148145,0.5411590992986341,7330,13545
org.mockito.internal.progress.MockingProgressImpl#110,0.45023148148148145,0.5411590992986341,7330,13545
org.mockito.internal.progress.ThreadSafeMockingProgress#23,0.45023148148148145,0.5260479213129754,9199,17487
org.mockito.internal.configuration.GlobalConfiguration#47,0.45023148148148145,0.4444444444444444,4,9
org.mockito.internal.progress.ThreadSafeMockingProgress#22,0.45023148148148145,0.40319258496395466,783,1942
org.mockito.internal.progress.MockingProgressImpl#84,0.45023148148148145,0.15288220551378445,61,399
org.mockito.internal.progress.ThreadSafeMockingProgress#25,0.45023148148148145,0.13870205417196874,763,5501
org.mockito.internal.progress.MockingProgressImpl#82,0.45023148148148145,0.13600891861761427,122,897
org.mockito.internal.progress.MockingProgressImpl#90,0.45023148148148145,0.1214915797914996,303,2494
org.mockito.exceptions.Reporter#58,0.45023148148148145,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#48,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#22,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#26,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#117,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#20,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#22,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#23,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#27,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#91,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#16,0.45023148148148145,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#19,0.45023148148148145,0.0,0,0
org.mockito.internal.util.MockUtil#19,0.45023148148148145,0.0,0,0
org.mockito.internal.util.MockUtil#21,0.45023148148148145,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#31,0.4482857966004034,0.5956638902498775,4863,8164
org.mockito.internal.configuration.ClassPathLoader#79,0.4482857966004034,0.5411590992986341,7330,13545
org.mockito.internal.configuration.GlobalConfiguration#40,0.4482857966004034,0.5411590992986341,7330,13545
org.mockito.internal.configuration.GlobalConfiguration#32,0.4482857966004034,0.5260479213129754,9199,17487
org.mockito.internal.configuration.ClassPathLoader#72,0.4482857966004034,0.506224593495935,3985,7872
org.mockito.internal.configuration.ClassPathLoader#120,0.4482857966004034,0.506224593495935,3985,7872
org.mockito.internal.configuration.ClassPathLoader#102,0.4482857966004034,0.43243243243243246,144,333
org.mockito.internal.configuration.GlobalConfiguration#38,0.4482857966004034,0.17615701478071238,727,4127
org.mockito.internal.configuration.GlobalConfiguration#39,0.4482857966004034,0.17526289434151227,1050,5991
org.mockito.internal.configuration.ClassPathLoader#125,0.4482857966004034,0.16666666666666666,1,6
org.mockito.internal.configuration.ClassPathLoader#126,0.4482857966004034,0.1586021505376344,59,372
org.mockito.internal.configuration.ClassPathLoader#143,0.4482857966004034,0.1440501043841336,207,1437
org.mockito.internal.configuration.GlobalConfiguration#37,0.4482857966004034,0.12577241899020347,1669,13270
org.mockito.internal.configuration.ClassPathLoader#105,0.4482857966004034,0.1092896174863388,100,915
org.mockito.internal.configuration.ClassPathLoader#113,0.4482857966004034,0.1002931056454696,787,7847
org.mockito.internal.configuration.ClassPathLoader#114,0.4482857966004034,0.06800286327845383,95,1397
org.mockito.configuration.DefaultMockitoConfiguration#20,0.4482857966004034,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#60,0.4482857966004034,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#61,0.4482857966004034,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#76,0.4482857966004034,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#123,0.4482857966004034,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#22,0.4482857966004034,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#29,0.4482857966004034,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#34,0.4482857966004034,0.0,0,0
org.mockito.internal.creation.CglibMockMaker#19,0.4482857966004034,0.0,0,0
org.mockito.internal.util.MockUtil#65,0.4438106103822019,0.5411590992986341,7330,13545
org.mockito.internal.creation.CglibMockMaker#40,0.4438106103822019,0.11630526612221909,413,3551
org.mockito.internal.progress.HandyReturnValues#43,0.433909648633575,0.13870205417196874,763,5501
org.mockito.internal.util.MockUtil#57,0.4315030504714365,0.5411590992986341,7330,13545
org.mockito.internal.progress.HandyReturnValues#40,0.429123000551572,0.40319258496395466,783,1942
org.mockito.internal.creation.jmock.ClassImposterizer#95,0.4191057640509966,0.23844580777096114,1166,4890
org.mockito.internal.creation.jmock.ClassImposterizer#96,0.4191057640509966,0.1945080091533181,1275,6555
org.mockito.internal.creation.jmock.ClassImposterizer#137,0.4191057640509966,0.11658841940532082,596,5112
org.mockito.internal.creation.jmock.ClassImposterizer#136,0.4191057640509966,0.10144927536231885,14,138
org.mockito.internal.creation.jmock.ClassImposterizer#135,0.4191057640509966,0.08,22,275
org.mockito.internal.creation.jmock.ClassImposterizer#134,0.4191057640509966,0.0638547158758055,109,1707
org.mockito.internal.util.MockNameImpl#21,0.4120762711864407,0.3197424892703863,894,2796
org.mockito.internal.util.MockNameImpl#33,0.4120762711864407,0.24615921787709497,705,2864
org.mockito.internal.util.MockNameImpl#20,0.4120762711864407,0.19449609520267758,523,2689
org.mockito.internal.util.MockNameImpl#32,0.4120762711864407,0.1291564039408867,839,6496
org.mockito.internal.util.MockNameImpl#38,0.4120762711864407,0.12754835337166753,976,7652
org.mockito.internal.configuration.SpyAnnotationEngine#49,0.40704569236135335,0.5956638902498775,4863,8164
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#52,0.40704569236135335,0.5956638902498775,4863,8164
org.mockito.internal.configuration.injection.scanner.MockScanner#80,0.40704569236135335,0.5411590992986341,7330,13545
org.mockito.MockitoAnnotations#115,0.40704569236135335,0.5260479213129754,9199,17487
org.mockito.internal.configuration.injection.scanner.MockScanner#70,0.40704569236135335,0.40319258496395466,783,1942
org.mockito.MockitoAnnotations#122,0.40704569236135335,0.35502958579881655,180,507
org.mockito.internal.configuration.DefaultAnnotationEngine#65,0.40704569236135335,0.35502958579881655,180,507
org.mockito.MockitoAnnotations#121,0.40704569236135335,0.33083832335329344,221,668
org.mockito.internal.configuration.DefaultAnnotationEngine#64,0.40704569236135335,0.33083832335329344,221,668
org.mockito.internal.configuration.injection.scanner.MockScanner#61,0.40704569236135335,0.17615701478071238,727,4127
org.mockito.internal.configuration.injection.scanner.MockScanner#62,0.40704569236135335,0.17526289434151227,1050,5991
org.mockito.internal.configuration.injection.scanner.MockScanner#59,0.40704569236135335,0.12577241899020347,1669,13270
org.mockito.MockitoAnnotations#135,0.40704569236135335,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#26,0.4028305143251639,0.5411590992986341,7330,13545
org.mockito.internal.util.reflection.FieldReader#29,0.4017903253572044,0.5411590992986341,7330,13545
org.mockito.internal.util.reflection.FieldReader#19,0.4017903253572044,0.20823244552058112,86,413
org.mockito.internal.util.reflection.FieldReader#20,0.4017903253572044,0.1451990632318501,248,1708
org.mockito.internal.util.reflection.FieldReader#18,0.4017903253572044,0.08088978766430738,160,1978
org.mockito.internal.util.reflection.FieldReader#15,0.4017903253572044,0.0,0,0
org.mockito.internal.util.reflection.FieldReader#17,0.4017903253572044,0.0,0,0
org.mockito.internal.util.reflection.FieldReader#21,0.4017903253572044,0.0,0,0
org.mockito.internal.util.reflection.AccessibilityChanger#30,0.4000685635927323,0.23411978221415608,516,2204
org.mockito.internal.util.reflection.AccessibilityChanger#29,0.4000685635927323,0.2156153050672182,417,1934
org.mockito.internal.util.reflection.AccessibilityChanger#9,0.4000685635927323,0.0,0,0
org.mockito.internal.util.reflection.AccessibilityChanger#11,0.4000685635927323,0.0,0,0
org.mockito.internal.util.reflection.AccessibilityChanger#31,0.4000685635927323,0.0,0,0
org.mockito.Mockito#1243,0.39036628198695433,0.5411590992986341,7330,13545
org.mockito.internal.util.MockCreationValidator#40,0.39036628198695433,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.SearchingClassLoader#63,0.3852120812015184,0.5956638902498775,4863,8164
org.mockito.internal.util.MockNameImpl#19,0.3852120812015184,0.5956638902498775,4863,8164
org.mockito.internal.creation.jmock.ClassImposterizer#75,0.3852120812015184,0.5463483146067416,389,712
org.mockito.Mockito#2162,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.MockSettingsImpl#82,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.MockSettingsImpl#127,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.cglib.MockitoNamingPolicy#15,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#47,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#56,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#110,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.SearchingClassLoader#24,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.settings.CreationSettings#46,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.settings.CreationSettings#55,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.settings.CreationSettings#64,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.settings.CreationSettings#68,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.settings.CreationSettings#89,0.3852120812015184,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#70,0.3852120812015184,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.ClassImposterizer#106,0.3852120812015184,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.SearchingClassLoader#32,0.3852120812015184,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.SearchingClassLoader#64,0.3852120812015184,0.5260479213129754,9199,17487
org.mockito.internal.progress.ThreadSafeMockingProgress#73,0.3852120812015184,0.5260479213129754,9199,17487
org.mockito.internal.handler.NullResultGuardian#25,0.3852120812015184,0.506224593495935,3985,7872
org.mockito.internal.stubbing.InvocationContainerImpl#32,0.3852120812015184,0.506224593495935,3985,7872
org.mockito.internal.creation.settings.CreationSettings#50,0.3852120812015184,0.43434343434343436,86,198
org.mockito.internal.creation.settings.CreationSettings#59,0.3852120812015184,0.43434343434343436,86,198
org.mockito.internal.creation.settings.CreationSettings#80,0.3852120812015184,0.43434343434343436,86,198
org.mockito.internal.creation.CglibMockMaker#22,0.3852120812015184,0.41436100131752307,629,1518
org.mockito.internal.creation.CglibMockMaker#28,0.3852120812015184,0.40319258496395466,783,1942
org.mockito.internal.creation.jmock.SearchingClassLoader#55,0.3852120812015184,0.3445692883895131,276,801
org.mockito.internal.creation.jmock.SearchingClassLoader#30,0.3852120812015184,0.3274336283185841,37,113
org.mockito.internal.creation.MethodInterceptorFilter#33,0.3852120812015184,0.3197424892703863,894,2796
org.mockito.internal.handler.InvocationNotifierHandler#33,0.3852120812015184,0.3197424892703863,894,2796
org.mockito.internal.creation.CglibMockMaker#23,0.3852120812015184,0.2761061946902655,624,2260
org.mockito.internal.handler.MockHandlerFactory#18,0.3852120812015184,0.275320970042796,193,701
org.mockito.internal.creation.jmock.ClassImposterizer#62,0.3852120812015184,0.27450980392156865,42,153
org.mockito.internal.creation.settings.CreationSettings#42,0.3852120812015184,0.26100998238402817,889,3406
org.mockito.internal.handler.MockHandlerImpl#43,0.3852120812015184,0.26100998238402817,889,3406
org.mockito.internal.creation.jmock.SearchingClassLoader#53,0.3852120812015184,0.26045883940620784,193,741
org.mockito.internal.util.MockUtil#29,0.3852120812015184,0.2261985145172181,670,2962
org.mockito.internal.creation.jmock.ClassImposterizer#129,0.3852120812015184,0.21782178217821782,308,1414
org.mockito.internal.creation.MockSettingsImpl#152,0.3852120812015184,0.21724890829694324,398,1832
org.mockito.internal.handler.MockHandlerFactory#20,0.3852120812015184,0.2155511811023622,438,2032
org.mockito.internal.creation.jmock.SearchingClassLoader#59,0.3852120812015184,0.20474934036939313,388,1895
org.mockito.internal.creation.jmock.SearchingClassLoader#31,0.3852120812015184,0.1987179487179487,31,156
org.mockito.internal.creation.MethodInterceptorFilter#32,0.3852120812015184,0.19449609520267758,523,2689
org.mockito.internal.handler.InvocationNotifierHandler#32,0.3852120812015184,0.19449609520267758,523,2689
org.mockito.internal.MockitoCore#52,0.3852120812015184,0.18892988929889298,256,1355
org.mockito.internal.creation.MockSettingsImpl#143,0.3852120812015184,0.17384173841738418,424,2439
org.mockito.internal.creation.settings.CreationSettings#51,0.3852120812015184,0.16960651289009498,125,737
org.mockito.internal.creation.settings.CreationSettings#60,0.3852120812015184,0.16960651289009498,125,737
org.mockito.internal.creation.settings.CreationSettings#81,0.3852120812015184,0.16960651289009498,125,737
org.mockito.internal.creation.jmock.SearchingClassLoader#44,0.3852120812015184,0.16359616801768606,222,1357
org.mockito.internal.creation.CglibMockMaker#32,0.3852120812015184,0.13870205417196874,763,5501
org.mockito.internal.MockitoCore#51,0.3852120812015184,0.13807315816589386,268,1941
org.mockito.internal.MockitoCore#53,0.3852120812015184,0.13705583756345177,918,6698
org.mockito.internal.creation.jmock.ClassImposterizer#130,0.3852120812015184,0.13705583756345177,918,6698
org.mockito.internal.creation.MockSettingsImpl#144,0.3852120812015184,0.13612358067071562,1031,7574
org.mockito.internal.creation.jmock.SearchingClassLoader#49,0.3852120812015184,0.13612358067071562,1031,7574
org.mockito.internal.creation.jmock.ClassImposterizer#63,0.3852120812015184,0.13309859154929576,189,1420
org.mockito.internal.util.MockUtil#33,0.3852120812015184,0.12754835337166753,976,7652
org.mockito.internal.creation.settings.CreationSettings#35,0.3852120812015184,0.12627781118460613,420,3326
org.mockito.internal.handler.MockHandlerImpl#40,0.3852120812015184,0.12627781118460613,420,3326
org.mockito.internal.creation.jmock.ClassImposterizer#128,0.3852120812015184,0.11821252273317745,455,3849
org.mockito.internal.creation.MockSettingsImpl#155,0.3852120812015184,0.1136085626911315,743,6540
org.mockito.internal.creation.MockSettingsImpl#149,0.3852120812015184,0.11324944485566248,153,1351
org.mockito.internal.handler.MockHandlerFactory#17,0.3852120812015184,0.11168760240305844,409,3662
org.mockito.internal.creation.jmock.ClassImposterizer#103,0.3852120812015184,0.10909090909090909,6,55
org.mockito.internal.creation.MockSettingsImpl#148,0.3852120812015184,0.10662784248474765,769,7212
org.mockito.internal.util.MockUtil#26,0.3852120812015184,0.10316446714914147,727,7047
org.mockito.internal.creation.jmock.ClassImposterizer#81,0.3852120812015184,0.1001150747986191,261,2607
org.mockito.internal.creation.jmock.ClassImposterizer#85,0.3852120812015184,0.09967497291440953,92,923
org.mockito.internal.handler.MockHandlerFactory#16,0.3852120812015184,0.09847847199741017,1521,15445
org.mockito.internal.util.MockUtil#24,0.3852120812015184,0.09847847199741017,1521,15445
org.mockito.internal.util.MockUtil#28,0.3852120812015184,0.09671897289586305,339,3505
org.mockito.internal.creation.jmock.ClassImposterizer#101,0.3852120812015184,0.09015025041736227,54,599
org.mockito.internal.creation.settings.CreationSettings#36,0.3852120812015184,0.08915971776779986,417,4677
org.mockito.internal.handler.MockHandlerImpl#41,0.3852120812015184,0.08915971776779986,417,4677
org.mockito.internal.creation.jmock.ClassImposterizer#94,0.3852120812015184,0.08766233766233766,81,924
org.mockito.internal.creation.settings.CreationSettings#37,0.3852120812015184,0.0875395181510956,803,9173
org.mockito.internal.creation.settings.CreationSettings#38,0.3852120812015184,0.0875395181510956,803,9173
org.mockito.internal.creation.settings.CreationSettings#39,0.3852120812015184,0.0875395181510956,803,9173
org.mockito.internal.creation.settings.CreationSettings#40,0.3852120812015184,0.0875395181510956,803,9173
org.mockito.internal.creation.settings.CreationSettings#41,0.3852120812015184,0.07990420204659264,367,4593
org.mockito.internal.handler.MockHandlerImpl#42,0.3852120812015184,0.07990420204659264,367,4593
org.mockito.internal.creation.jmock.ClassImposterizer#61,0.3852120812015184,0.07762938230383973,93,1198
org.mockito.internal.creation.jmock.SearchingClassLoader#40,0.3852120812015184,0.07608695652173914,7,92
org.mockito.internal.MockitoCore#50,0.3852120812015184,0.07271686229602062,254,3493
org.mockito.internal.creation.jmock.ClassImposterizer#92,0.3852120812015184,0.07171717171717172,71,990
org.mockito.internal.creation.MockSettingsImpl#142,0.3852120812015184,0.07169682485489928,210,2929
org.mockito.internal.creation.MockSettingsImpl#140,0.3852120812015184,0.07121535181236674,167,2345
org.mockito.internal.creation.jmock.SearchingClassLoader#28,0.3852120812015184,0.07022222222222223,237,3375
org.mockito.internal.creation.jmock.ClassImposterizer#102,0.3852120812015184,0.0663265306122449,13,196
org.mockito.internal.creation.MockSettingsImpl#135,0.3852120812015184,0.06616003576218149,148,2237
org.mockito.internal.creation.MockSettingsImpl#141,0.3852120812015184,0.060494476591267755,230,3802
org.mockito.internal.creation.jmock.ClassImposterizer#93,0.3852120812015184,0.05919395465994962,47,794
org.mockito.internal.creation.MethodInterceptorFilter#27,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#28,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#31,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#34,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.cglib.CGLIBHacker#13,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#78,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#90,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#66,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#12,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#15,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#34,0.3852120812015184,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#43,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.InvocationNotifierHandler#31,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.InvocationNotifierHandler#34,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.MockHandlerFactory#13,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#34,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#35,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#39,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#44,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.NullResultGuardian#24,0.3852120812015184,0.0,0,0
org.mockito.internal.handler.NullResultGuardian#26,0.3852120812015184,0.0,0,0
org.mockito.internal.invocation.MatchersBinder#18,0.3852120812015184,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#74,0.3852120812015184,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#20,0.3852120812015184,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#24,0.3852120812015184,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#26,0.3852120812015184,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#27,0.3852120812015184,0.0,0,0
