Line,Score,FlashScore,FixFreq,BlockFreq
org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod#17,0.6142520612485276,0.0,0,0
org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod#18,0.6142520612485276,0.0,0,0
org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod#19,0.6142520612485276,0.0,0,0
org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod#18,0.6142520612485276,0.0,0,0
org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod#19,0.6142520612485276,0.0,0,0
org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod#21,0.6142520612485276,0.0,0,0
org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod#22,0.6142520612485276,0.0,0,0
org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod#23,0.6142520612485276,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#40,0.6142520612485276,0.0,0,0
org.mockito.internal.progress.SequenceNumber#9,0.6142520612485276,0.0,0,0
org.mockito.internal.progress.SequenceNumber#12,0.6142520612485276,0.0,0,0
org.mockito.internal.creation.AcrossJVMSerializationFeature#62,0.6138905238375515,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#50,0.6138905238375515,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#48,0.6138905238375515,0.0,0,0
org.mockito.internal.creation.AbstractMockitoMethodProxy#7,0.6135294117647059,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#73,0.6135294117647059,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#79,0.6135294117647059,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#48,0.6131687242798354,0.0,0,0
org.mockito.internal.invocation.InvocationMatcher#49,0.6131687242798354,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#99,0.6131687242798354,0.0,0,0
org.mockito.internal.util.ObjectMethodsGuru#34,0.6131687242798354,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#69,0.6113716295427901,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#46,0.6042873696407879,0.0,0,0
org.mockito.internal.util.ObjectMethodsGuru#28,0.6042873696407879,0.0,0,0
org.mockito.internal.invocation.InvocationMatcher#34,0.5977077363896849,0.0,0,0
org.mockito.internal.invocation.InvocationMatcher#31,0.5939635535307517,0.0,0,0
org.mockito.internal.invocation.InvocationMatcher#32,0.5939635535307517,0.0,0,0
org.mockito.internal.invocation.InvocationMatcher#33,0.5939635535307517,0.0,0,0
org.mockito.internal.invocation.InvocationMatcher#38,0.5939635535307517,0.0,0,0
org.mockito.internal.invocation.ArgumentsProcessor#42,0.5929505400795906,0.0,0,0
org.mockito.internal.invocation.ArgumentsProcessor#43,0.5929505400795906,0.0,0,0
org.mockito.internal.invocation.ArgumentsProcessor#50,0.5929505400795906,0.0,0,0
org.mockito.internal.invocation.ArgumentsProcessor#23,0.590265987549519,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#58,0.590265987549519,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#62,0.5876056338028169,0.0,0,0
org.mockito.internal.invocation.ArgumentsProcessor#22,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#43,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#44,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#45,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#46,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#47,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#48,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#49,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#50,0.5740231150247661,0.0,0,0
org.mockito.internal.invocation.InvocationImpl#51,0.5740231150247661,0.0,0,0
org.mockito.internal.debugging.LocationImpl#19,0.5659251220835594,0.0,0,0
org.mockito.internal.debugging.LocationImpl#20,0.5659251220835594,0.0,0,0
org.mockito.internal.debugging.LocationImpl#22,0.5659251220835594,0.0,0,0
org.mockito.internal.debugging.LocationImpl#23,0.5659251220835594,0.0,0,0
org.mockito.internal.debugging.LocationImpl#24,0.5659251220835594,0.0,0,0
org.mockito.internal.debugging.LocationImpl#25,0.5659251220835594,0.0,0,0
org.mockito.internal.creation.CglibMockMaker#41,0.5475065616797901,0.0,0,0
org.mockito.internal.util.MockUtil#73,0.5475065616797901,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#102,0.5362467866323908,0.0,0,0
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleaner#8,0.5362467866323908,0.0,0,0
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleanerProvider#12,0.5362467866323908,0.0,0,0
org.mockito.internal.exceptions.stacktrace.StackTraceFilter#17,0.5362467866323908,0.0,0,0
org.mockito.internal.exceptions.stacktrace.StackTraceFilter#21,0.5362467866323908,0.0,0,0
org.mockito.internal.util.MockCreationValidator#38,0.5215,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#49,0.519163763066202,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#50,0.519163763066202,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#69,0.518905472636816,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#72,0.518905472636816,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#77,0.518905472636816,0.0,0,0
org.mockito.Mockito#1245,0.518389662027833,0.0,0,0
org.mockito.internal.util.Checks#17,0.5173611111111112,0.0,0,0
org.mockito.internal.util.Checks#14,0.517104610808131,0.0,0,0
org.mockito.internal.verification.DefaultRegisteredInvocations#18,0.5125307125307125,0.0,0,0
org.mockito.internal.verification.DefaultRegisteredInvocations#21,0.5125307125307125,0.0,0,0
org.mockito.internal.verification.DefaultRegisteredInvocations#53,0.5125307125307125,0.0,0,0
org.mockito.internal.MockitoCore#58,0.5122789783889979,0.0,0,0
org.mockito.internal.MockitoCore#59,0.5122789783889979,0.0,0,0
org.mockito.internal.MockitoCore#60,0.5122789783889979,0.0,0,0
org.mockito.internal.MockitoCore#61,0.5122789783889979,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#63,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.AcrossJVMSerializationFeature#55,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.AcrossJVMSerializationFeature#58,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.AcrossJVMSerializationFeature#59,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.AcrossJVMSerializationFeature#161,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.AcrossJVMSerializationFeature#166,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.AcrossJVMSerializationFeature#414,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.CglibMockMaker#22,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.CglibMockMaker#23,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.CglibMockMaker#24,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.CglibMockMaker#29,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.CglibMockMaker#33,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#34,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#35,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#37,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#39,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#40,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#41,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#42,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#141,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#154,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#156,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#157,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#158,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#159,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#160,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#164,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#165,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#168,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.cglib.CGLIBHacker#13,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.cglib.MockitoNamingPolicy#9,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.cglib.MockitoNamingPolicy#11,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.cglib.MockitoNamingPolicy#15,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#29,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#31,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#36,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#38,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#45,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#47,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#52,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#56,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#57,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#59,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#60,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#61,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#62,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#74,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#79,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#82,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#85,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#89,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#94,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#96,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#97,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#98,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#99,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#106,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#107,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#108,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#111,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#114,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#117,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#135,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#136,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#137,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#141,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#142,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#143,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#144,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#24,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#28,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#30,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#31,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#32,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#40,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#44,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#49,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#53,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#55,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#59,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#63,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#64,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#66,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#15,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#18,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#38,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#39,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#40,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#41,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#42,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#43,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#44,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#45,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#46,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#47,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#48,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#51,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#55,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#56,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#60,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#64,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#65,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#69,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#73,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#85,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#86,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#94,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#98,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#102,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.InvocationNotifierHandler#31,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.InvocationNotifierHandler#32,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.InvocationNotifierHandler#33,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.InvocationNotifierHandler#34,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerFactory#13,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerFactory#16,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerFactory#17,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerFactory#18,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerFactory#20,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#35,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#36,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#40,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#41,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#42,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#43,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#44,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.MockHandlerImpl#45,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.NullResultGuardian#24,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.NullResultGuardian#25,0.5122789783889979,0.0,0,0
org.mockito.internal.handler.NullResultGuardian#26,0.5122789783889979,0.0,0,0
org.mockito.internal.invocation.MatchersBinder#18,0.5122789783889979,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#73,0.5122789783889979,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#74,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#23,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#27,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#29,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#34,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#35,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#36,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#37,0.5122789783889979,0.0,0,0
org.mockito.internal.stubbing.InvocationContainerImpl#137,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockCreationValidator#65,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockNameImpl#18,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockNameImpl#19,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockNameImpl#25,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockUtil#30,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockUtil#32,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockUtil#34,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockUtil#35,0.5122789783889979,0.0,0,0
org.mockito.internal.util.MockUtil#39,0.5122789783889979,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#149,0.5120274914089347,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#90,0.5120274914089347,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#114,0.5120274914089347,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#117,0.5120274914089347,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#118,0.5120274914089347,0.0,0,0
org.mockito.internal.util.MockCreationValidator#58,0.5120274914089347,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#65,0.5117762512266928,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#148,0.5117762512266928,0.0,0,0
org.mockito.internal.util.MockCreationValidator#34,0.5117762512266928,0.0,0,0
org.mockito.internal.util.MockCreationValidator#37,0.5117762512266928,0.0,0,0
org.mockito.internal.MockitoCore#52,0.5115252574791564,0.0,0,0
org.mockito.internal.MockitoCore#57,0.5115252574791564,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#61,0.5115252574791564,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#145,0.5115252574791564,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#147,0.5115252574791564,0.0,0,0
org.mockito.internal.util.MockCreationValidator#14,0.5115252574791564,0.0,0,0
org.mockito.internal.util.MockCreationValidator#16,0.5115252574791564,0.0,0,0
org.mockito.internal.util.MockCreationValidator#19,0.5115252574791564,0.0,0,0
org.mockito.internal.util.MockCreationValidator#22,0.5115252574791564,0.0,0,0
org.mockito.internal.util.MockCreationValidator#25,0.5115252574791564,0.0,0,0
org.mockito.internal.util.MockCreationValidator#29,0.5115252574791564,0.0,0,0
org.mockito.internal.util.MockUtil#26,0.5110240078392945,0.0,0,0
org.mockito.Mockito#2209,0.5107737512242899,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#27,0.5102739726027398,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#79,0.5102739726027398,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#80,0.5102739726027398,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#83,0.5102739726027398,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#26,0.5102739726027398,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#31,0.5102739726027398,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#32,0.5102739726027398,0.0,0,0
org.mockito.internal.creation.settings.CreationSettings#35,0.5102739726027398,0.0,0,0
org.mockito.mock.SerializableMode#8,0.5102739726027398,0.0,0,0
org.mockito.mock.SerializableMode#9,0.5102739726027398,0.0,0,0
org.mockito.mock.SerializableMode#14,0.5102739726027398,0.0,0,0
org.mockito.mock.SerializableMode#19,0.5102739726027398,0.0,0,0
org.mockito.mock.SerializableMode#24,0.5102739726027398,0.0,0,0
org.mockito.Answers#25,0.50927734375,0.0,0,0
org.mockito.Answers#34,0.50927734375,0.0,0,0
org.mockito.Answers#43,0.50927734375,0.0,0,0
org.mockito.Answers#52,0.50927734375,0.0,0,0
org.mockito.Answers#62,0.50927734375,0.0,0,0
org.mockito.Answers#71,0.50927734375,0.0,0,0
org.mockito.Answers#76,0.50927734375,0.0,0,0
org.mockito.Answers#77,0.50927734375,0.0,0,0
org.mockito.Answers#78,0.50927734375,0.0,0,0
org.mockito.Answers#81,0.50927734375,0.0,0,0
org.mockito.Matchers#107,0.50927734375,0.0,0,0
org.mockito.Mockito#934,0.50927734375,0.0,0,0
org.mockito.Mockito#945,0.50927734375,0.0,0,0
org.mockito.Mockito#977,0.50927734375,0.0,0,0
org.mockito.Mockito#990,0.50927734375,0.0,0,0
org.mockito.Mockito#1077,0.50927734375,0.0,0,0
org.mockito.Mockito#1111,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.answers.CallsRealMethods#32,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer#19,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#40,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#36,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#40,0.50927734375,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#55,0.50927734375,0.0,0,0
org.mockito.internal.MockitoCore#41,0.5085324232081911,0.0,0,0
org.mockito.internal.MockitoCore#43,0.5085324232081911,0.0,0,0
org.mockito.internal.MockitoCore#44,0.5085324232081911,0.0,0,0
org.mockito.internal.MockitoCore#45,0.5085324232081911,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#14,0.5085324232081911,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#17,0.5085324232081911,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#18,0.5085324232081911,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues#48,0.5085324232081911,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues#51,0.5085324232081911,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#54,0.5080370189965904,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#57,0.5080370189965904,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#58,0.5080370189965904,0.0,0,0
org.mockito.internal.util.ObjectMethodsGuru#13,0.5080370189965904,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#47,0.503621438918397,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#48,0.503621438918397,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#22,0.503621438918397,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#26,0.503621438918397,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#112,0.503621438918397,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#117,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#20,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#22,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#23,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#27,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#82,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#84,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#90,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#91,0.503621438918397,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#110,0.503621438918397,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#22,0.503621438918397,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#23,0.503621438918397,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#25,0.503621438918397,0.0,0,0
org.mockito.exceptions.Reporter#49,0.5024084778420039,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#97,0.5024084778420039,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#16,0.5024084778420039,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#19,0.5024084778420039,0.0,0,0
org.mockito.internal.util.MockUtil#21,0.5024084778420039,0.0,0,0
org.mockito.internal.util.MockUtil#23,0.5024084778420039,0.0,0,0
org.mockito.configuration.DefaultMockitoConfiguration#20,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#56,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#63,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#64,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#75,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#79,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#82,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#110,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#114,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#119,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#127,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#140,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#141,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#146,0.5009606147934679,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#149,0.5009606147934679,0.0,0,0
